### Custom WaveView ADV log file, revision T-2022.06 (build May 21, ) ###
### created at 19:58:36 on Thu Dec 19 2024 (Linux AMD64) ###
### Host Name: ee25   User ID: icst_dic112   PID: 56154   ###
wv_start_log
# (0) running in waveview only mode
# (0) SW_SX_PERL_LIB defined
# (0) SW_SX_TCL_LIB defined
# (0) HOME defined
wv_move_window {Custom WaveView} {} 190 213
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7896}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7964}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8031}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8099}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8233}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8301}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8436}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8571}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8706}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8908}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8976}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9043}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9246}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9313}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9381}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9448}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9583}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9718}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9921}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10123}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10326}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10461}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10596}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10731}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10933}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {11068}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {11540}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {11743}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12148}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12283}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12418}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12553}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12620}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12688}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12755}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12823}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13025}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13228}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13295}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13363}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13430}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13498}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13565}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13700}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13498}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {13160}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12823}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12485}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {12080}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {11743}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {11473}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {11203}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10866}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10663}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10461}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {10258}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9988}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9786}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9583}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9381}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {9111}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8773}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8571}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {8233}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7964}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7694}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7491}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7289}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7019}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6816}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6614}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6209}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6006}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5804}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5601}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5399}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5197}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4927}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4319}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4049}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3847}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3509}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3307}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3037}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2834}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2632}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2430}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2227}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2025}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1890}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1755}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1620}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1485}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1350}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1215}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1080}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {945}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {810}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {675}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {607}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {540}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {472}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {405}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {337}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {270}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {202}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {135}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {67}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {0}
wv_select_list_item {Custom WaveView} {} {sigview} {v(i1101)} 8
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(i1101)} 8
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.LEGEND.HSLIDER 40 605
wv_drag_item_to WV1 41 606
wv_drag_item_to WV1 -2 609
wv_horz_scroll WV1.LEGEND 0
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {67}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {202}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {270}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {337}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {405}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {472}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {540}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {607}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {675}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {742}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {810}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {877}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {945}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1147}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1215}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1282}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1350}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1552}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1687}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1822}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1957}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2092}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2295}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2362}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2497}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2565}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2632}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2767}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2902}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2969}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3037}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3172}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3307}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3374}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3442}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3509}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3577}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3644}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3712}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3847}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3982}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4049}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4117}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4184}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4252}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4319}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4387}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4454}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4522}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4589}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4657}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4792}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4859}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4927}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4994}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5062}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5129}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5197}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5264}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5332}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5129}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4994}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4859}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4792}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4724}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4657}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4522}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4252}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4117}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3914}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3779}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3712}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3644}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3577}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3509}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3442}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3374}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3307}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3239}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3172}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3104}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3037}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2969}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2902}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2834}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2767}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2700}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2632}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2565}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2497}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2430}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2362}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2295}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2227}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2092}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2025}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1957}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1890}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1822}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1755}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1687}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1620}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1552}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1485}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1417}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1350}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1417}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1485}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1620}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1687}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1822}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1890}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {1957}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2025}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2092}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2160}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2227}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2295}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2430}
wv_select_window {Custom WaveView} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2497}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2565}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2632}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2700}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2834}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2902}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2834}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2767}
wv_select_list_item {Custom WaveView} {} {sigview} {v(o_1_1_1)} 0
wv_dclick_list_item {Custom WaveView} {} {sigview} {v(o_1_1_1)} 0
wv_select_waveview 1 {waveview 1}
wv_select_panel WV1.PANEL2:1 3.19506e-09 0.0897499
wv_select_waveview 1 {waveview 1}
wv_select_panel WV1.PANEL2:1 3.07149e-09 0.0897499
wv_select_panel WV1.PANEL2:1 3.07149e-09 0.0897499 btnup
wv_select_window {Custom WaveView} 
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {2969}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3104}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3172}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3307}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3509}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3577}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3847}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {3914}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4184}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4252}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4319}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4454}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4589}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4657}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4724}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {4859}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5062}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5264}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5534}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5736}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {5939}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6141}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6344}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6479}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6614}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6749}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6816}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7019}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7086}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7154}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7289}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7424}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7491}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7559}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7694}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7761}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7829}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7761}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7694}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7626}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7559}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7491}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7424}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7356}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7289}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7221}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7154}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7086}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7019}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6951}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6884}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6816}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6884}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {6951}
wv_move_scrollbar {Custom WaveView} {} {sigview.HScrolBar} {7019}
